TASK_ID,fraction_positive_train,fraction_positive_test,fraction_positive_test_std,fraction_positive_train_std,16_train,32_train,64_train,128_train,256_train
CHEMBL1006005,0.494140625,0.4922527584747517,0.0,0.0,0.579+/-0.052,0.604+/-0.059,0.613+/-0.022,0.619+/-0.065,
CHEMBL1066254,0.494140625,0.4823208717887617,0.0,0.0,0.676+/-0.057,0.754+/-0.072,0.824+/-0.04,0.873+/-0.092,
CHEMBL1119333,0.5,0.498240458289008,0.0,0.0,0.773+/-0.041,0.769+/-0.04,0.804+/-0.031,0.843+/-0.038,0.878+/-0.027
CHEMBL1243967,0.5,0.5,0.0,0.0,0.838+/-0.026,0.844+/-0.043,0.863+/-0.016,0.889+/-0.019,
CHEMBL1243970,0.5,0.5,0.0,0.0,0.79+/-0.058,0.816+/-0.037,0.841+/-0.039,0.861+/-0.025,
CHEMBL1613777,0.496875,0.49244683822904,0.0,0.0,0.527+/-0.044,0.543+/-0.027,0.575+/-0.029,0.607+/-0.026,0.632+/-0.015
CHEMBL1613800,0.39375,0.39689776888961076,0.0,0.0,0.453+/-0.027,0.454+/-0.028,0.475+/-0.02,0.496+/-0.012,0.529+/-0.014
CHEMBL1613898,0.5,0.4938275390663997,0.0,0.0,0.574+/-0.035,0.628+/-0.055,0.643+/-0.046,0.667+/-0.063,
CHEMBL1613907,0.494140625,0.48655235373501615,0.0,0.0,0.615+/-0.036,0.628+/-0.054,0.656+/-0.035,0.682+/-0.068,
CHEMBL1613926,0.5,0.4781182813614985,0.0,0.0,0.646+/-0.081,0.694+/-0.059,0.735+/-0.032,0.795+/-0.185,
CHEMBL1613949,0.3359375,0.34002478226331984,0.0,0.0,0.653+/-0.07,0.697+/-0.05,0.77+/-0.028,0.812+/-0.098,
CHEMBL1614027,0.5,0.49913527524857193,0.0,0.0,0.548+/-0.03,0.581+/-0.033,0.62+/-0.033,0.673+/-0.022,0.717+/-0.017
CHEMBL1614153,0.33125,0.3348484157792916,0.0,0.0,0.344+/-0.044,0.38+/-0.022,0.385+/-0.022,0.41+/-0.012,0.415+/-0.011
CHEMBL1614292,0.353125,0.3499394881765983,0.0,0.0,0.389+/-0.018,0.391+/-0.02,0.397+/-0.013,0.409+/-0.022,0.423+/-0.022
CHEMBL1614423,0.37734375,0.3802097121050365,0.0,0.0,0.681+/-0.049,0.73+/-0.035,0.785+/-0.033,0.823+/-0.029,0.856+/-0.023
CHEMBL1614433,0.42890625,0.4235015157725389,0.0,0.0,0.498+/-0.046,0.511+/-0.056,0.51+/-0.039,0.542+/-0.021,0.59+/-0.031
CHEMBL1614466,0.42109375,0.4188410827123583,0.0,0.0,0.471+/-0.044,0.504+/-0.048,0.501+/-0.032,0.504+/-0.03,0.522+/-0.026
CHEMBL1614503,0.3125,0.3187259649622561,0.0,0.0,0.501+/-0.068,0.512+/-0.084,0.545+/-0.058,0.737+/-0.241,
CHEMBL1614508,0.4609375,0.4669557051946646,0.0,0.0,0.848+/-0.028,0.874+/-0.009,0.888+/-0.017,0.908+/-0.041,
CHEMBL1614522,0.5,0.4984509249973576,0.0,0.0,0.58+/-0.056,0.608+/-0.047,0.628+/-0.028,0.644+/-0.02,0.663+/-0.023
CHEMBL1737951,0.375,0.37171898896805067,0.0,0.0,0.693+/-0.046,0.737+/-0.05,0.798+/-0.066,0.868+/-0.065,
CHEMBL1738079,0.4921875,0.4873977411477411,0.0,0.0,0.506+/-0.045,0.522+/-0.049,0.532+/-0.045,0.592+/-0.031,
CHEMBL1738362,0.3125,0.2991870609445262,0.0,0.0,0.466+/-0.065,0.543+/-0.048,0.626+/-0.066,0.638+/-0.119,
CHEMBL1738395,0.5,0.49455401000965027,0.0,0.0,0.502+/-0.035,0.477+/-0.035,0.493+/-0.038,0.525+/-0.037,
CHEMBL1738485,0.5,0.5,0.0,0.0,0.573+/-0.039,0.573+/-0.031,0.624+/-0.032,0.671+/-0.041,0.741+/-0.07
CHEMBL1738502,0.35625,0.352218876891842,0.0,0.0,0.468+/-0.086,0.515+/-0.051,0.558+/-0.031,0.574+/-0.033,0.605+/-0.026
CHEMBL1738573,0.5,0.5,0.0,0.0,0.527+/-0.031,0.543+/-0.026,0.556+/-0.021,0.58+/-0.024,0.6+/-0.02
CHEMBL1738579,0.4765625,0.4730754904010718,0.0,0.0,0.565+/-0.049,0.595+/-0.054,0.609+/-0.041,0.686+/-0.046,
CHEMBL1738633,0.5,0.4898738735401718,0.0,0.0,0.634+/-0.04,0.644+/-0.031,0.654+/-0.053,0.696+/-0.1,
CHEMBL1794324,0.490625,0.4852315330406838,0.0,0.0,0.544+/-0.026,0.558+/-0.026,0.58+/-0.031,0.609+/-0.017,0.648+/-0.018
CHEMBL1794504,0.501953125,0.5085318816521824,0.0,0.0,0.72+/-0.038,0.78+/-0.056,0.837+/-0.041,0.85+/-0.242,
CHEMBL1794519,0.5,0.5,0.0,0.0,0.792+/-0.044,0.821+/-0.025,0.843+/-0.018,0.828+/-0.076,
CHEMBL1794557,0.5,0.5,0.0,0.0,0.529+/-0.027,0.553+/-0.027,0.567+/-0.032,0.588+/-0.02,0.617+/-0.013
CHEMBL1963701,0.5,0.5,0.0,0.0,0.607+/-0.056,0.639+/-0.041,0.68+/-0.029,0.725+/-0.013,0.749+/-0.016
CHEMBL1963705,0.42890625,0.42376298390045203,0.0,0.0,0.804+/-0.015,0.819+/-0.016,0.825+/-0.016,0.835+/-0.024,0.863+/-0.019
CHEMBL1963715,0.37578125,0.3770856432995851,0.0,0.0,0.695+/-0.1,0.72+/-0.04,0.755+/-0.024,0.775+/-0.02,0.795+/-0.02
CHEMBL1963721,0.32109375,0.32644553940689763,0.0,0.0,0.521+/-0.068,0.59+/-0.055,0.642+/-0.03,0.696+/-0.038,0.763+/-0.079
CHEMBL1963723,0.45390625,0.4555803010366116,0.0,0.0,0.844+/-0.019,0.848+/-0.014,0.86+/-0.012,0.88+/-0.009,0.899+/-0.007
CHEMBL1963731,0.38359375,0.3875741537336932,0.0,0.0,0.832+/-0.021,0.856+/-0.01,0.879+/-0.016,0.902+/-0.005,0.916+/-0.013
CHEMBL1963741,0.44609375,0.4510860893610201,0.0,0.0,0.674+/-0.064,0.724+/-0.039,0.78+/-0.024,0.812+/-0.019,0.85+/-0.02
CHEMBL1963756,0.42109375,0.4185400317295997,0.0,0.0,0.779+/-0.068,0.81+/-0.02,0.817+/-0.012,0.839+/-0.017,0.854+/-0.012
CHEMBL1963773,0.42109375,0.4186391438894407,0.0,0.0,0.683+/-0.051,0.703+/-0.049,0.724+/-0.034,0.747+/-0.022,0.762+/-0.014
CHEMBL1963799,0.38359375,0.3882822439927012,0.0,0.0,0.71+/-0.027,0.727+/-0.034,0.728+/-0.027,0.759+/-0.022,0.795+/-0.035
CHEMBL1963810,0.48359375,0.4821799569185389,0.0,0.0,0.827+/-0.044,0.855+/-0.02,0.873+/-0.01,0.876+/-0.009,0.891+/-0.006
CHEMBL1963818,0.44453125,0.4494799798169649,0.0,0.0,0.773+/-0.029,0.796+/-0.02,0.826+/-0.014,0.835+/-0.017,0.859+/-0.019
CHEMBL1963819,0.353125,0.35007328362699397,0.0,0.0,0.733+/-0.107,0.781+/-0.051,0.805+/-0.028,0.835+/-0.018,0.864+/-0.014
CHEMBL1963824,0.453125,0.45411939644993976,0.0,0.0,0.625+/-0.066,0.663+/-0.056,0.713+/-0.043,0.741+/-0.03,0.773+/-0.053
CHEMBL1963825,0.453125,0.45310098585488917,0.0,0.0,0.746+/-0.045,0.779+/-0.024,0.792+/-0.016,0.807+/-0.03,0.846+/-0.028
CHEMBL1963827,0.49765625,0.49593225421617104,0.0,0.0,0.847+/-0.029,0.854+/-0.024,0.871+/-0.016,0.888+/-0.007,0.897+/-0.01
CHEMBL1963831,0.38359375,0.38720552867344915,0.0,0.0,0.759+/-0.051,0.794+/-0.032,0.819+/-0.019,0.833+/-0.02,0.865+/-0.033
CHEMBL1963838,0.5,0.5,0.0,0.0,0.568+/-0.049,0.588+/-0.033,0.626+/-0.036,0.667+/-0.04,
CHEMBL1963910,0.5,0.5,0.0,0.0,0.633+/-0.05,0.626+/-0.039,0.649+/-0.063,0.65+/-0.052,
CHEMBL1963969,0.5,0.5,0.0,0.0,0.541+/-0.036,0.55+/-0.03,0.553+/-0.034,0.573+/-0.049,
CHEMBL1964005,0.5,0.4936052220606886,0.0,0.0,0.652+/-0.075,0.676+/-0.079,0.719+/-0.021,0.691+/-0.077,
CHEMBL1964101,0.5,0.4988705974589096,0.0,0.0,0.731+/-0.052,0.774+/-0.02,0.787+/-0.015,0.804+/-0.017,0.824+/-0.01
CHEMBL1964106,0.33515625,0.33781772431277973,0.0,0.0,0.65+/-0.084,0.715+/-0.037,0.752+/-0.027,0.805+/-0.042,0.812+/-0.085
CHEMBL1964115,0.43046875,0.42637731271857593,0.0,0.0,0.771+/-0.02,0.788+/-0.024,0.809+/-0.022,0.828+/-0.02,0.821+/-0.049
CHEMBL2218946,0.494140625,0.48868599468282325,0.0,0.0,0.774+/-0.029,0.781+/-0.035,0.773+/-0.05,0.873+/-0.064,
CHEMBL2218957,0.5,0.49245904432821336,0.0,0.0,0.83+/-0.03,0.867+/-0.029,0.896+/-0.029,0.892+/-0.042,
CHEMBL2218959,0.5,0.49245904432821336,0.0,0.0,0.822+/-0.044,0.861+/-0.035,0.862+/-0.025,0.921+/-0.067,
CHEMBL2218989,0.5,0.49245904432821336,0.0,0.0,0.905+/-0.025,0.914+/-0.018,0.919+/-0.023,0.915+/-0.053,
CHEMBL2218994,0.482421875,0.47776355130602166,0.0,0.0,0.652+/-0.04,0.672+/-0.019,0.682+/-0.047,0.74+/-0.083,
CHEMBL2219020,0.5,0.49245904432821336,0.0,0.0,0.538+/-0.042,0.528+/-0.052,0.557+/-0.046,0.603+/-0.052,
CHEMBL2219026,0.4765625,0.47399050166063156,0.0,0.0,0.713+/-0.114,0.828+/-0.023,0.85+/-0.018,0.882+/-0.057,
CHEMBL2219028,0.5,0.49245904432821336,0.0,0.0,0.549+/-0.03,0.565+/-0.031,0.566+/-0.034,0.577+/-0.097,
CHEMBL2219040,0.5,0.49245904432821336,0.0,0.0,0.783+/-0.108,0.846+/-0.034,0.879+/-0.039,0.874+/-0.065,
CHEMBL2219043,0.5,0.49245904432821336,0.0,0.0,0.732+/-0.036,0.778+/-0.028,0.827+/-0.018,0.801+/-0.097,
CHEMBL2219045,0.494140625,0.48868599468282325,0.0,0.0,0.761+/-0.032,0.79+/-0.033,0.81+/-0.033,0.832+/-0.07,
CHEMBL2219047,0.482421875,0.47776355130602166,0.0,0.0,0.838+/-0.045,0.851+/-0.032,0.876+/-0.026,0.915+/-0.052,
CHEMBL2219049,0.5,0.49245904432821336,0.0,0.0,0.768+/-0.03,0.829+/-0.029,0.881+/-0.031,0.923+/-0.036,
CHEMBL2219050,0.5,0.49245904432821336,0.0,0.0,0.679+/-0.092,0.717+/-0.038,0.722+/-0.039,0.757+/-0.082,
CHEMBL2219059,0.5,0.49245904432821336,0.0,0.0,0.545+/-0.048,0.581+/-0.055,0.584+/-0.034,0.652+/-0.109,
CHEMBL2219070,0.482421875,0.47776355130602166,0.0,0.0,0.829+/-0.051,0.87+/-0.024,0.871+/-0.035,0.914+/-0.074,
CHEMBL2219075,0.5,0.49245904432821336,0.0,0.0,0.927+/-0.02,0.936+/-0.015,0.95+/-0.013,0.961+/-0.03,
CHEMBL2219076,0.494140625,0.48868599468282325,0.0,0.0,0.901+/-0.011,0.904+/-0.029,0.9+/-0.047,0.949+/-0.038,
CHEMBL2219088,0.5,0.49245904432821336,0.0,0.0,0.771+/-0.037,0.818+/-0.029,0.838+/-0.022,0.845+/-0.051,
CHEMBL2219093,0.484375,0.48422477299442246,0.0,0.0,0.738+/-0.053,0.746+/-0.043,0.781+/-0.038,0.791+/-0.1,
CHEMBL2219098,0.482421875,0.47776355130602166,0.0,0.0,0.739+/-0.087,0.81+/-0.025,0.821+/-0.044,0.88+/-0.067,
CHEMBL2219102,0.443359375,0.4459861469402566,0.0,0.0,0.564+/-0.106,0.604+/-0.066,0.638+/-0.033,0.685+/-0.106,
CHEMBL2219104,0.484375,0.48422477299442246,0.0,0.0,0.516+/-0.088,0.6+/-0.054,0.635+/-0.081,0.667+/-0.128,
CHEMBL2219113,0.5,0.49245904432821336,0.0,0.0,0.686+/-0.07,0.722+/-0.08,0.751+/-0.047,0.776+/-0.077,
CHEMBL2219115,0.484375,0.48422477299442246,0.0,0.0,0.713+/-0.117,0.799+/-0.044,0.811+/-0.067,0.855+/-0.086,
CHEMBL2219120,0.494140625,0.48868599468282325,0.0,0.0,0.775+/-0.066,0.811+/-0.031,0.823+/-0.039,0.823+/-0.075,
CHEMBL2219146,0.5,0.49245904432821336,0.0,0.0,0.7+/-0.065,0.71+/-0.029,0.732+/-0.028,0.718+/-0.125,
CHEMBL2219150,0.5,0.49245904432821336,0.0,0.0,0.737+/-0.045,0.74+/-0.02,0.763+/-0.028,0.755+/-0.067,
CHEMBL2219159,0.484375,0.48422477299442246,0.0,0.0,0.688+/-0.082,0.745+/-0.056,0.809+/-0.046,0.852+/-0.039,
CHEMBL2219161,0.5,0.49245904432821336,0.0,0.0,0.738+/-0.044,0.766+/-0.021,0.808+/-0.043,0.863+/-0.053,
CHEMBL2219164,0.5,0.49245904432821336,0.0,0.0,0.878+/-0.019,0.876+/-0.025,0.885+/-0.033,0.915+/-0.054,
CHEMBL2219174,0.5,0.49245904432821336,0.0,0.0,0.683+/-0.036,0.702+/-0.048,0.752+/-0.037,0.814+/-0.078,
CHEMBL2219175,0.4765625,0.47399050166063156,0.0,0.0,0.623+/-0.079,0.678+/-0.032,0.713+/-0.049,0.767+/-0.087,
CHEMBL2219180,0.494140625,0.48868599468282325,0.0,0.0,0.692+/-0.026,0.709+/-0.025,0.751+/-0.061,0.754+/-0.128,
CHEMBL2219189,0.5,0.49245904432821336,0.0,0.0,0.581+/-0.069,0.627+/-0.039,0.647+/-0.051,0.681+/-0.108,
CHEMBL2219191,0.4765625,0.47399050166063156,0.0,0.0,0.694+/-0.059,0.719+/-0.046,0.768+/-0.032,0.785+/-0.056,
CHEMBL2219194,0.482421875,0.47776355130602166,0.0,0.0,0.626+/-0.037,0.642+/-0.044,0.639+/-0.04,0.716+/-0.058,
CHEMBL2219198,0.5,0.49245904432821336,0.0,0.0,0.876+/-0.021,0.878+/-0.02,0.895+/-0.024,0.903+/-0.06,
CHEMBL2219202,0.5,0.49245904432821336,0.0,0.0,0.763+/-0.026,0.763+/-0.03,0.795+/-0.031,0.795+/-0.076,
CHEMBL2219203,0.482421875,0.47776355130602166,0.0,0.0,0.83+/-0.056,0.853+/-0.028,0.851+/-0.023,0.879+/-0.062,
CHEMBL2219208,0.482421875,0.47776355130602166,0.0,0.0,0.746+/-0.058,0.787+/-0.034,0.819+/-0.039,0.87+/-0.06,
CHEMBL2219211,0.484375,0.48422477299442246,0.0,0.0,0.493+/-0.054,0.512+/-0.044,0.505+/-0.043,0.509+/-0.062,
CHEMBL2219223,0.484375,0.48422477299442246,0.0,0.0,0.644+/-0.055,0.69+/-0.033,0.708+/-0.046,0.752+/-0.084,
CHEMBL2219225,0.5,0.49245904432821336,0.0,0.0,0.764+/-0.04,0.785+/-0.04,0.833+/-0.031,0.85+/-0.075,
CHEMBL2219232,0.5,0.49245904432821336,0.0,0.0,0.66+/-0.035,0.687+/-0.038,0.719+/-0.037,0.792+/-0.054,
CHEMBL2219236,0.5,0.49245904432821336,0.0,0.0,0.762+/-0.041,0.792+/-0.033,0.802+/-0.037,0.8+/-0.064,
CHEMBL2219242,0.4375,0.4422130972948666,0.0,0.0,0.616+/-0.049,0.638+/-0.054,0.671+/-0.037,0.661+/-0.094,
CHEMBL2219244,0.494140625,0.48868599468282325,0.0,0.0,0.852+/-0.028,0.874+/-0.021,0.895+/-0.027,0.925+/-0.052,
CHEMBL2219252,0.5,0.49245904432821336,0.0,0.0,0.637+/-0.074,0.657+/-0.045,0.648+/-0.036,0.718+/-0.072,
CHEMBL2219267,0.5,0.49245904432821336,0.0,0.0,0.653+/-0.06,0.671+/-0.047,0.715+/-0.05,0.741+/-0.13,
CHEMBL2219270,0.484375,0.48422477299442246,0.0,0.0,0.564+/-0.072,0.589+/-0.08,0.594+/-0.047,0.694+/-0.064,
CHEMBL2219272,0.5,0.49245904432821336,0.0,0.0,0.81+/-0.031,0.82+/-0.025,0.828+/-0.023,0.806+/-0.084,
CHEMBL2219274,0.494140625,0.48868599468282325,0.0,0.0,0.885+/-0.019,0.891+/-0.019,0.903+/-0.025,0.933+/-0.044,
CHEMBL2219283,0.4609375,0.4606816399624484,0.0,0.0,0.694+/-0.046,0.713+/-0.035,0.741+/-0.027,0.765+/-0.095,
CHEMBL2219286,0.494140625,0.48868599468282325,0.0,0.0,0.854+/-0.021,0.856+/-0.021,0.887+/-0.04,0.927+/-0.068,
CHEMBL2219297,0.482421875,0.47776355130602166,0.0,0.0,0.878+/-0.045,0.918+/-0.019,0.941+/-0.018,0.942+/-0.032,
CHEMBL2219305,0.484375,0.48422477299442246,0.0,0.0,0.776+/-0.062,0.826+/-0.036,0.823+/-0.047,0.897+/-0.047,
CHEMBL2219308,0.5,0.49245904432821336,0.0,0.0,0.792+/-0.031,0.803+/-0.027,0.804+/-0.036,0.867+/-0.068,
CHEMBL2219334,0.484375,0.48422477299442246,0.0,0.0,0.572+/-0.094,0.607+/-0.061,0.61+/-0.033,0.623+/-0.094,
CHEMBL2219335,0.482421875,0.47776355130602166,0.0,0.0,0.63+/-0.038,0.612+/-0.062,0.63+/-0.041,0.68+/-0.069,
CHEMBL2219340,0.494140625,0.48868599468282325,0.0,0.0,0.792+/-0.026,0.818+/-0.035,0.851+/-0.03,0.882+/-0.066,
CHEMBL2219352,0.484375,0.48422477299442246,0.0,0.0,0.518+/-0.059,0.536+/-0.057,0.54+/-0.043,0.589+/-0.082,
CHEMBL2219355,0.494140625,0.48868599468282325,0.0,0.0,0.797+/-0.043,0.832+/-0.029,0.862+/-0.046,0.902+/-0.04,
CHEMBL2219358,0.5,0.49245904432821336,0.0,0.0,0.666+/-0.069,0.725+/-0.027,0.748+/-0.034,0.817+/-0.082,
CHEMBL2219359,0.482421875,0.47776355130602166,0.0,0.0,0.598+/-0.054,0.641+/-0.045,0.613+/-0.028,0.677+/-0.074,
CHEMBL2219363,0.5,0.49245904432821336,0.0,0.0,0.67+/-0.09,0.726+/-0.03,0.738+/-0.044,0.777+/-0.072,
CHEMBL2219366,0.5,0.49245904432821336,0.0,0.0,0.773+/-0.022,0.796+/-0.018,0.808+/-0.043,0.795+/-0.096,
CHEMBL2219375,0.494140625,0.48868599468282325,0.0,0.0,0.756+/-0.068,0.83+/-0.034,0.842+/-0.035,0.831+/-0.082,
CHEMBL2219389,0.5,0.49245904432821336,0.0,0.0,0.836+/-0.035,0.84+/-0.019,0.858+/-0.024,0.859+/-0.086,
CHEMBL2219399,0.4609375,0.4606816399624484,0.0,0.0,0.652+/-0.048,0.67+/-0.042,0.682+/-0.05,0.735+/-0.104,
CHEMBL2219404,0.482421875,0.47776355130602166,0.0,0.0,0.805+/-0.047,0.853+/-0.041,0.874+/-0.046,0.879+/-0.082,
CHEMBL2219407,0.482421875,0.47776355130602166,0.0,0.0,0.671+/-0.04,0.691+/-0.041,0.682+/-0.032,0.731+/-0.127,
CHEMBL2219408,0.4765625,0.47399050166063156,0.0,0.0,0.609+/-0.068,0.691+/-0.05,0.776+/-0.033,0.861+/-0.073,
CHEMBL2354305,0.5,0.5,0.0,0.0,0.537+/-0.055,0.541+/-0.044,0.58+/-0.047,0.622+/-0.055,
CHEMBL3214944,0.5,0.4978231602323461,0.0,0.0,0.571+/-0.073,0.618+/-0.053,0.665+/-0.028,0.684+/-0.021,0.703+/-0.016
CHEMBL3431930,0.5,0.5,0.0,0.0,0.83+/-0.029,0.84+/-0.025,0.855+/-0.035,0.882+/-0.013,0.883+/-0.014
CHEMBL3431932,0.5,0.49849218413019186,0.0,0.0,0.744+/-0.049,0.764+/-0.028,0.786+/-0.032,0.814+/-0.02,0.809+/-0.024
CHEMBL3431933,0.5,0.5,0.0,0.0,0.572+/-0.059,0.613+/-0.054,0.64+/-0.033,0.705+/-0.032,0.733+/-0.034
CHEMBL3705334,0.5,0.4879740100910239,0.0,0.0,0.75+/-0.031,0.719+/-0.044,0.735+/-0.042,0.746+/-0.119,
CHEMBL3705469,0.5,0.4920812032586027,0.0,0.0,0.599+/-0.088,0.659+/-0.037,0.699+/-0.067,0.728+/-0.114,
CHEMBL3705476,0.5,0.49817823858836585,0.0,0.0,0.623+/-0.06,0.693+/-0.037,0.733+/-0.015,0.768+/-0.033,0.81+/-0.021
CHEMBL3706128,0.392578125,0.3961389455667898,0.0,0.0,0.651+/-0.032,0.701+/-0.058,0.76+/-0.02,0.781+/-0.061,
CHEMBL3706356,0.5,0.4955104028757522,0.0,0.0,0.785+/-0.05,0.814+/-0.034,0.853+/-0.031,0.892+/-0.017,0.936+/-0.026
CHEMBL3707557,0.5,0.5,0.0,0.0,0.941+/-0.027,0.951+/-0.012,0.961+/-0.014,0.975+/-0.042,
CHEMBL3707738,0.498046875,0.4928351601329778,0.0,0.0,0.572+/-0.056,0.615+/-0.047,0.652+/-0.085,0.712+/-0.127,
CHEMBL3707783,0.5,0.5,0.0,0.0,0.822+/-0.044,0.869+/-0.033,0.921+/-0.031,0.945+/-0.028,
CHEMBL3887295,0.5,0.4969951853086967,0.0,0.0,0.603+/-0.04,0.644+/-0.044,0.704+/-0.056,0.748+/-0.028,
CHEMBL3887333,0.5,0.5,0.0,0.0,0.853+/-0.028,0.883+/-0.034,0.922+/-0.016,0.941+/-0.008,0.95+/-0.008
CHEMBL3887334,0.5,0.5,0.0,0.0,0.688+/-0.055,0.722+/-0.043,0.767+/-0.053,0.818+/-0.034,
CHEMBL3887759,0.5,0.4984288811441007,0.0,0.0,0.64+/-0.07,0.713+/-0.038,0.747+/-0.021,0.776+/-0.029,0.805+/-0.026
CHEMBL3888181,0.5,0.4965357092688114,0.0,0.0,0.666+/-0.027,0.716+/-0.042,0.749+/-0.025,0.801+/-0.039,
CHEMBL3888461,0.5,0.49439273006475243,0.0,0.0,0.614+/-0.075,0.64+/-0.038,0.644+/-0.04,0.619+/-0.059,
CHEMBL4005586,0.498046875,0.4964063107335221,0.0,0.0,0.608+/-0.046,0.63+/-0.058,0.726+/-0.041,0.806+/-0.021,
CHEMBL4133035,0.5,0.5,0.0,0.0,0.649+/-0.042,0.682+/-0.052,0.69+/-0.03,0.71+/-0.085,
CHEMBL641707,0.314453125,0.3153262353262353,0.0,0.0,0.611+/-0.095,0.662+/-0.095,0.752+/-0.051,0.827+/-0.086,
CHEMBL657032,0.5,0.4920812032586027,0.0,0.0,0.93+/-0.074,0.965+/-0.017,0.981+/-0.009,0.99+/-0.011,
CHEMBL663407,0.5,0.5,0.0,0.0,0.776+/-0.05,0.793+/-0.048,0.825+/-0.025,0.89+/-0.074,
CHEMBL819742,0.5,0.5,0.0,0.0,0.811+/-0.049,0.853+/-0.045,0.913+/-0.027,0.956+/-0.036,
CHEMBL915809,0.458984375,0.46851511911171495,0.0,0.0,0.847+/-0.023,0.845+/-0.038,0.871+/-0.027,0.884+/-0.061,
CHEMBL924949,0.498046875,0.4925380175380175,0.0,0.0,0.809+/-0.041,0.848+/-0.036,0.878+/-0.036,0.932+/-0.078,
